"","Id","City","Longitude","Latitude","Name","PostCode","Street"
"71","CH_71","Meyrin",6.06744,46.22887,"Hôpital de la Tour",1217,"Avenue Jacob-Daniel Maillard 3"
"72","CH_72","Basel",7.61062,47.55037,"Palliativzentrum Hildegard",4052,"St. Alban-Ring 151"
"73","CH_73","Morges",6.49975,46.52238,"EHC Ensemble hospitalier de la Côte",1110,"Chemin du Crêt 2"
"74","CH_74","Gilly",6.30507,46.47027,"EHC Ensemble hospitalier de la Côte",1182,"Rte du Pavillon 12"
"75","CH_75","Aubonne",6.3887,46.49172,"EHC Ensemble hospitalier de la Côte",1170,"Rue de Trévelin 67"
"76","CH_76","Dussnang",8.9633,47.43021,"kneipp-hof Dussnang AG Rehabilitationsklinik",8374,"Kurhausstrasse 34"
"77","CH_77","Davos Clavadel",9.81579,46.76876,"Zürcher RehaZentrum Davos",7272,"Klinikstrasse 6"
"78","CH_78","Wald ZH",8.94305,47.27632,"Zürcher RehaZentrum Wald",8636,"Faltigbergstrasse 7"
"79","CH_79","Oetwil am See",8.71954,47.26921,"Clienia Schlössli AG",8618,"Schlösslistrasse 8"
"80","CH_80","Männedorf",8.69608,47.2525,"Clienia Schlössli AG",8708,"Bergstrasse 34"
"81","CH_81","Wetzikon",8.80197,47.32736,"Clienia Schlössli AG",8620,"Bahnhofstrasse 196"
"82","CH_82","Uster",8.72286,47.35378,"Clienia Schlössli AG",8610,"Schachenweg 2"
"83","CH_83","Zürich",8.54752,47.36373,"Clienia Schlössli AG",8008,"Dufourstrasse 24"
"84","CH_84","Langenthal",7.79389,47.2161,"SRO Spital Region Oberaargau AG",4900,"St. Urbanstrasse 67"
"85","CH_85","Niederbipp",7.6857,47.27207,"SRO Spital Region Oberaargau AG",4704,"Anternstrasse 24"
"86","CH_86","Huttwil",7.83936,47.11637,"SRO Spital Region Oberaargau AG",4950,"Spitalstrasse 51"
"87","CH_87","Herzogenbuchsee",7.71857,47.19227,"SRO Spital Region Oberaargau AG",3360,"Stelliweg 24"
"88","CH_88","Bern",7.42555,46.94771,"Insel Gruppe AG (universitär)",3010,"Freiburgstrasse 18"
"89","CH_89","Basel",7.6173,47.54804,"Bethesda Spital AG",4052,"Gellertstrasse 144"
"90","CH_90","Zürich",8.53419,47.38172,"Sune-Egge",8005,"Konradstrasse 62"
"91","CH_91","Blonay",6.88174,46.46394,"Fondation Rive-Neuve Unité de Soins Palliatifs",1807,"Chemin des Cuarroz 57"
"92","CH_92","Bern",7.43788,46.94751,"Stiftung für ganzheitliche Medizin",3011,"Bubenbergplatz 10"
"93","CH_93","Nottwil",8.13101,47.14123,"Schweizer Paraplegiker-Zentrum Nottwil AG",6207,"Guido A. Zäch Strasse 1"
"94","CH_94","Rheinfelden",7.80017,47.55791,"Privatklinik SALINA Salina Medizin AG",4310,"Roberstenstrasse 31"
"95","CH_95","Rheinfelden",7.78549,47.55137,"Privatklinik SALINA Salina Medizin AG",4310,"Baslerstrasse 15"
"96","CH_96","Möhlin",7.84197,47.55988,"Privatklinik SALINA Salina Medizin AG",4313,"Bachstrasse 10"
"97","CH_97","Stein",7.95189,47.54689,"Privatklinik SALINA Salina Medizin AG",4332,"Schaffhauserstr. 33"
"98","CH_98","Eiken",7.99094,47.5319,"Privatklinik SALINA Salina Medizin AG",5074,"Rössliweg 15b"
"99","CH_99","Frick",8.01679,47.50895,"Privatklinik SALINA Salina Medizin AG",5070,"Mühlegasse 18"
"100","CH_100","Bern",7.4293519,46.9500665,"Soteria Bern",3012,"Bühlstrasse 19"
"101","CH_101","Rheinfelden",7.80587,47.55586,"Gesundheitszentrum Fricktal",4310,"Riburgerstrasse 12"
"102","CH_102","Laufenburg",8.06448,47.56215,"Gesundheitszentrum Fricktal",5080,"Spitalstrasse 10"
"103","CH_103","Frick",8.01679,47.50895,"Gesundheitszentrum Fricktal",5070,"Mühlegasse 18"
"104","CH_104","Schaffhausen",8.63121,47.69939,"Hirslanden Klinik Belair",8200,"Bleicheplatz 3"
"105","CH_105","Schinznach Bad",8.16422,47.4575,"aarReha Schinznach Rehabilitation, Rheumatologie",5116,"Badstrasse 55"
"106","CH_106","Kreuzlingen",9.17619,47.64235,"Herz-Neuro-Zentrum Bodensee AG",8280,"Weinbergstrasse 1"
"107","CH_107","Fribourg",7.14057,46.80102,"Hôpital Jules Daler",1700,"Route de Bertigny 34"
"108","CH_108","Kilchberg ZH",8.54361,47.32836,"Sanatorium Kilchberg",8802,"Alte Landstrasse 70"
"109","CH_109","Heiden",9.52703,47.44655,"Hirslanden Klinik Am Rosenberg AG",9410,"Hasenbühlstrasse 11"
"110","CH_110","Kreuzlingen",9.16147,47.64595,"Klinik Seeschau AG",8280,"Bernrainstrasse 17"
"111","CH_111","Zürich",8.53527,47.37046,"Klinik Im Park",8001,"Talstrasse 65"
"112","CH_112","Zürich",8.53005,47.35176,"Klinik Im Park",8038,"Bellariastrasse 38"
"113","CH_113","Diessenhofen",8.73754,47.69077,"Spital Thurgau AG Klinik St. Katharinental",8253,"St. Katharinental"
"114","CH_114","Münsterlingen",9.23369,47.63281,"Spital Thurgau AG Psychiatrische Klinik Münsterlingen",8596,"Seeblickstrasse 3"
"115","CH_115","Uznach",8.99488,47.22376,"Spital Linth",8730,"Gasterstrasse 25"
"116","CH_116","Sarnen",8.24607,46.89009,"Kantonsspital Obwalden",6060,"Brünigstrasse 181"
"117","CH_117","Stans",8.35772,46.96,"Kantonsspital Nidwalden",6370,"Ennetmooserstrasse 19"
"118","CH_118","Appenzell",9.41613,47.33425,"Kantonales Spital Appenzell",9050,"Sonnhalde 2"
"119","CH_119","Zürich",8.54918,47.37662,"Universitätsspital Zürich",8091,"Rämistrasse 100"
"120","CH_120","Schlieren",8.4582,47.39842,"Universitätsspital Zürich",8952,"Wagistrasse 14"
"121","CH_121","Meilen",8.64186,47.27078,"Universitätsspital Zürich",8706,"Obere Kirchgasse 18"
"122","CH_122","Winterthur",8.72849,47.5072,"Kantonsspital Winterthur",8400,"Brauerstrasse 15"
"123","CH_123","Winterthur",8.6848,47.50636,"Integrierte Psychiatrie Winterthur IPW",8408,"Wieshofstrasse 102"
"124","CH_124","Embrach",8.58463,47.52431,"Integrierte Psychiatrie Winterthur IPW",8424,"Römerweg 51"
"125","CH_125","Bülach",8.54292,47.51896,"Integrierte Psychiatrie Winterthur IPW",8180,"Gartematt 6"
"126","CH_126","Dielsdorf",8.45678,47.48123,"Integrierte Psychiatrie Winterthur IPW",8157,"Geerenstrasse 6"
"127","CH_127","Zürich",8.57076,47.404,"Integrierte Psychiatrie Winterthur IPW",8051,"Winterthurerstrasse 501"
"128","CH_128","Winterthur",8.71782,47.50405,"Integrierte Psychiatrie Winterthur IPW",8400,"Bleichestrasse 9"
"129","CH_129","Winterthur",8.71761,47.50414,"Integrierte Psychiatrie Winterthur IPW",8400,"Salstrasse 48"
"130","CH_130","Winterthur",8.72317,47.50123,"Integrierte Psychiatrie Winterthur IPW",8400,"Rudolfstrasse 19"
"131","CH_131","Winterthur",8.73234,47.50241,"Integrierte Psychiatrie Winterthur IPW",8400,"Trollstrasse 18"
"132","CH_132","Winterthur",8.69796,47.49612,"Integrierte Psychiatrie Winterthur IPW",8406,"Schlachthofstrasse 19a"
"133","CH_133","Winterthur",8.73016,47.50698,"Integrierte Psychiatrie Winterthur IPW",8400,"Haldenstrasse 63"
"134","CH_134","Winterthur",8.72525,47.4982,"Integrierte Psychiatrie Winterthur IPW",8400,"Technikumstrasse 81"
"135","CH_135","Glattbrugg",8.56037,47.43255,"Integrierte Psychiatrie Winterthur IPW",8152,"Feldeggstrasse 5"
"136","CH_136","Winterthur",8.73295,47.49803,"Integrierte Psychiatrie Winterthur IPW",8400,"Tösstalstrasse 19 und 53"
"137","CH_137","St. Gallen",9.3890057,47.4297334,"Kantonsspital St. Gallen",9007,"Rorschacher Strasse 95"
"138","CH_138","Rorschach",9.49914,47.47361,"Kantonsspital St. Gallen",9400,"Heidener Strasse 11"
"139","CH_139","Flawil",9.18412,47.41805,"Kantonsspital St. Gallen",9230,"Krankenhausstrasse 23"
"140","CH_140","Heerbrugg",9.62489,47.4111,"Psychiatrie-Dienste Süd",9435,"Balgacherstrasse 202"
"141","CH_141","Trübbach",9.48128,47.07369,"Psychiatrie-Dienste Süd",9477,"Hauptstrasse 27"
"142","CH_142","Uznach",8.98362,47.22434,"Psychiatrie-Dienste Süd",8730,"Zürcherstrasse 1"
"143","CH_143","Rapperswil",8.81759,47.22579,"Psychiatrie-Dienste Süd",8640,"Alpenstrasse 2"
"144","CH_144","St.Gallen",9.36955,47.4194,"Psychiatrie St.Gallen Nord",9001,"Teufenerstrasse 26"
"145","CH_145","Rorschach",9.49351,47.47674,"Psychiatrie St.Gallen Nord",9401,"Mariabergstrasse 19"
"146","CH_146","Wattwil",9.09188,47.30139,"Psychiatrie St.Gallen Nord",9630,"Hembergerstrasse 22"
"147","CH_147","Zürich",8.57028,47.35227,"Psychiatrische Universitätsklinik Zürich",8032,"Lenggstrasse 31"
"148","CH_148","Zürich",8.53348,47.37625,"Psychiatrische Universitätsklinik Zürich",8004,"Militärstrasse 8"
"149","CH_149","Zürich",8.56079,47.36262,"Psychiatrische Universitätsklinik Zürich",8032,"Heliosstrasse 32"
"150","CH_150","Zürich",8.56003,47.36317,"Psychiatrische Universitätsklinik Zürich",8032,"Minervastrasse 145"
"151","CH_151","Zürich",8.5325,47.36992,"Psychiatrische Universitätsklinik Zürich",8001,"Selnaustrasse 9"
"152","CH_152","Zürich",8.57171,47.36457,"Psychiatrische Universitätsklinik Zürich",8032,"Klusstrasse 44"
"153","CH_153","Dietikon",8.40483,47.4033,"Psychiatrische Universitätsklinik Zürich",8953,"Zürcherstrasse 49"
"154","CH_154","Zürich-Oerlikon",8.54028,47.40923,"Psychiatrische Universitätsklinik Zürich",8050,"Hofwiesenstrasse 318"
"155","CH_155","Rheinau",8.60398,47.63526,"Psychiatrische Universitätsklinik Zürich",8462,"Alleestrasse"
"156","CH_156","Zürich",8.55703,47.36591,"Psychiatrische Universitätsklinik Zürich",8032,"Neptunstr. 60"
"157","CH_157","Schlieren",8.45913,47.39944,"Psychiatrische Universitätsklinik Zürich",8952,"Wagistrasse 23"
"158","CH_158","Zürich",8.55689,47.36259,"Psychiatrische Universitätsklinik Zürich",8032,"Neumünsterallee 3"
"159","CH_159","Männedorf",8.70324,47.25335,"Psychiatrische Universitätsklinik Zürich",8708,"Bergstrasse 120"
"160","CH_160","Winterthur",8.73227,47.50628,"Psychiatrische Universitätsklinik Zürich",8400,"Albanistrasse 24"
"161","CH_161","Bülach",8.53885,47.52191,"Psychiatrische Universitätsklinik Zürich",8180,"Bahnhofstrasse 39"
"162","CH_162","Dietikon",8.40243,47.40558,"Psychiatrische Universitätsklinik Zürich",8953,"Löwenstrasse 15"
"163","CH_163","Horgen",8.59711,47.26109,"Psychiatrische Universitätsklinik Zürich",8810,"Bahnhofstrasse 6"
"164","CH_164","Uster",8.71663,47.34713,"Psychiatrische Universitätsklinik Zürich",8610,"Gerberstrasse 3"
"165","CH_165","Wetzikon",8.79182,47.31713,"Psychiatrische Universitätsklinik Zürich",8620,"Guyer-Zeller-Strasse 21"
"166","CH_166","Zürich",8.5507,47.41461,"Psychiatrische Universitätsklinik Zürich",8050,"Thurgauerstrasse 39"
"167","CH_167","Lausanne",6.63956,46.52475,"CHUV Centre Hospitalier Universitaire Vaudois",1011,"Rue du Bugnon 21"
"168","CH_168","Yverdon-les-Bains",6.64769,46.78195,"CHUV Centre Hospitalier Universitaire Vaudois",1400,"Avenue des Sports 12B"
"169","CH_169","Prangins",6.247362137,46.39332199,"CHUV Centre Hospitalier Universitaire Vaudois",1197,"Chemin Oscar Forel 3"
"170","CH_170","Altstätten",9.5412,47.38297,"Spitalregion Rheintal Werdenberg Sarganserland",9450,"F.-Marolani-Strasse 6"
"171","CH_171","Grabs",9.44861,47.17356,"Spitalregion Rheintal Werdenberg Sarganserland",9472,"Spitalstrasse 44"
"172","CH_172","Walenstadt",9.31067,47.12118,"Spitalregion Rheintal Werdenberg Sarganserland",8880,"Spitalstrasse 5"
"173","CH_173","Rebstein",9.57936,47.39704,"Spitalregion Rheintal Werdenberg Sarganserland",9445,"Alte Landstrasse 106"
"174","CH_174","Wil SG",9.05756,47.46535,"Spitalregion Fürstenland Toggenburg",9500,"Fürstenlandstrasse 32"
"175","CH_175","Wattwil",9.08355,47.29729,"Spitalregion Fürstenland Toggenburg",9630,"Steig"
"176","CH_176","Affoltern am Albis",8.45657,47.2848,"Spital Affoltern",8910,"Sonnenbergstrasse 27"
"177","CH_177","Ilanz",9.20513,46.77682,"Regionalspital Surselva AG",7130,"Spitalstrasse 6"
"178","CH_178","Samedan",9.87883,46.54004,"Spital Oberengadin",7503,"Via Nouva 3"
"179","CH_179","Bülach",8.53304,47.52147,"Spital Bülach AG",8180,"Spitalstrasse 24"
"180","CH_180","Burgdorf",7.62057,47.04822,"Regionalspital Emmental AG",3400,"Oberburgstrasse 54"
"181","CH_181","Langnau",7.78656,46.94346,"Regionalspital Emmental AG",3550,"Dorfbergstrasse 10"
"182","CH_182","Biel/Bienne",7.24473,47.14673,"Spitalzentrum Biel AG",2502,"Vogelsang 84"
"183","CH_183","Schlieren",8.4306746,47.3930285,"Spital Limmattal",8952,"Urdorferstrasse 100"
"184","CH_184","St. Gallen",9.38915,47.42896,"Geriatrische Klinik St. Gallen",9000,"Rorschacher Strasse 94"
"185","CH_185","Thusis",9.4371,46.69708,"Spital Thusis",7430,"Alte Strasse 31"
"186","CH_186","Bellikon",8.34341,47.38821,"Rehaklinik Bellikon",5454,"Mutschellenstrasse 2"
"187","CH_187","Ringgenberg BE",7.89279,46.69979,"Reha-Pflegeklinik Eden AG",3852,"Schulhausweg 11"
"188","CH_188","Lachen SZ",8.8582143,47.1887722,"Spital Lachen",8853,"Oberdorfstrasse 41"
"189","CH_189","Leukerbad",7.62647,46.37772,"Leukerbad Clinic RZL Rehabilitationszentrum Leukerbad AG",3954,"Willy-Spühlerstrasse 2"
"190","CH_190","Baden",8.27827,47.45416,"RehaClinic Zurzach",5404,"Im Ergel 1"
"191","CH_191","Lausanne",6.62361,46.52443,"Hôpital Ophtalmique Jules Gonin Fondation Asile des Aveugles",1004,"Avenue de France 15"
"192","CH_192","Thun",7.63227,46.76111,"Spital STS AG",3600,"Krankenhausstrasse 12"
"193","CH_193","Zweisimmen",7.3731,46.55784,"Spital STS AG",3770,"Karl Haueter-Strasse 21"
"194","CH_194","Leuggern",8.21627,47.58032,"Asana Gruppe AG Spital Leuggern",5316,"Kommendeweg"
"195","CH_195","Menziken",8.1899,47.24637,"Asana Gruppe AG Spital Menziken",5737,"Spitalstrasse 1"
"196","CH_196","Zollikerberg",8.59808,47.34899,"Spital Zollikerberg",8125,"Trichtenhauserstrasse 20"
"197","CH_197","Zürich",8.5484,47.36618,"Spital Zollikerberg",8001,"Goethestrasse 24"
"198","CH_198","Arlesheim",7.61347,47.49187,"Hospiz im Park",4144,"Stollenrain 12"
"199","CH_199","Aarau",8.0581,47.3875,"Kantonsspital Aarau AG",5001,"Tellstrasse 15"
"200","CH_200","Windisch",8.21544,47.48136,"Psychiatrische Dienste Aargau AG",5210,"Zürcherstrasse 241"
"201","CH_201","Aarau",8.04659,47.37861,"Psychiatrische Dienste Aargau AG",5000,"Landhausweg 22"
"202","CH_202","Baden",8.30218,47.4745,"Psychiatrische Dienste Aargau AG",5400,"St. Ursusstrasse 3"
"203","CH_203","Wohlen",8.27198,47.34776,"Psychiatrische Dienste Aargau AG",5610,"Bahnhofweg 17"
"204","CH_204","Rüfenach",8.20505,47.50682,"Psychiatrische Dienste Aargau AG",5235,"Heinrich Meyer-Weg 1"
"205","CH_205","Baden",8.27827,47.45416,"Kantonsspital Baden AG",5404,"Im Ergel 1"
"206","CH_206","Brugg",8.20335,47.4823,"Kantonsspital Baden AG",5200,"Fröhlichstrasse 7"
"207","CH_207","Muri AG",8.33034,47.27729,"Kantonsspital Baden AG",5630,"Spitalstrasse 144"
"208","CH_208","Dietikon",8.4052,47.40915,"Kantonsspital Baden AG",8953,"Heimstrasse 1"
"209","CH_209","Einsiedeln",8.73942,47.13093,"Spital Einsiedeln",8840,"Spitalstrasse 28"
"210","CH_210","Andeer",9.4266,46.60214,"reha andeer ag Rehabilitationsklinik",7440,"Veia Granda"
"211","CH_211","Crans-Montana",7.49788,46.31681,"Luzerner Höhenklinik Montana",3963,"Route de l'Astoria 2"
"212","CH_212","Altdorf UR",8.63742,46.88282,"Kantonsspital Uri",6460,"Spitalstrasse 1"
"213","CH_213","Zofingen",7.94722,47.29632,"Spital Zofingen AG",4800,"Mühlethalstrasse 27"
"214","CH_214","Marsens",7.065642,46.656844,"Réseau fribourgeois de santé mentale - RFSM Centre de soins hospitaliers",1633,NA
"215","CH_215","Glarus",9.06515,47.04551,"Kantonsspital Glarus",8750,"Burgstrasse 99"
"216","CH_216","Glarus",9.06515,47.04551,"Kantonsspital Glarus",8750,"Burgstrasse 99"
"217","CH_217","Herisau",9.26438,47.38599,"Spitalverbund Appenzell Ausserrhoden, Psychiatrisches Zentrum",9101,"Krombach 3"
"218","CH_218","Basel",7.56607,47.56553,"Felix Platter-Spital",4055,"Burgfelderstrasse 101"
"219","CH_219","Basel",7.5815,47.56108,"Felix Platter-Spital",4056,"Hebelstrasse 32"
"220","CH_220","St-Imier",6.99917,47.15228,"Services Psychiatriques Jura Bernois - Bienne-Seeland (SPJBB)",2610,"Rue du Midi 9"
"221","CH_221","Moutier",7.37432,47.28197,"Services Psychiatriques Jura Bernois - Bienne-Seeland (SPJBB)",2740,"Beausite 47"
"222","CH_222","Schaffhausen",8.63758,47.71139,"Spitäler Schaffhausen",8208,"Geissbergstrasse 81"
"223","CH_223","Schaffhausen",8.62723,47.70623,"Spitäler Schaffhausen",8200,"Nordstrasse 111"
"224","CH_224","Schaffhausen",8.62846,47.69496,"Spitäler Schaffhausen",8200,"Promenadenstrasse 21"
"225","CH_225","Davos Platz",9.81438,46.78769,"Spital Davos AG Akutabteilung",7270,"Promenade 4"
"226","CH_226","Rheinfelden",7.80711,47.5592,"Reha Rheinfelden",4310,"Salinenstrasse 98"
"227","CH_227","Basel",7.5815,47.56108,"Universitätsspital Basel",4056,"Hebelstrasse 32"
"228","CH_228","Montreux",6.91921,46.42952,"Biotonus, Clinique Bon-Port SA centre de soins médicaux & esthétiques",1820,"Rue Bon-Port 27"
"229","CH_229","Sta. Maria V. M.",10.43254,46.60694,"Center da Sanda Val Müstair Akutabteilung",7536,"Sielva"
"230","CH_230","Scuol",10.30388,46.79986,"Center da Sanda Engiadina Bassa Ospidal d'Engiadina Bassa",7550,"Via da l'Ospidal 280"
"231","CH_231","Winterthur",8.76473,47.50635,"Modellstation SOMOSA",8404,"Zum Park 20"
"232","CH_232","Seewis Dorf",9.63713,46.98921,"Rehabilitationszentrum Seewis Klinik für Herz- & Kreislauferkrankungen",7212,"Schlossstrasse 1"
"233","CH_233","Basel",7.56588,47.57123,"Universitäre Psychiatrische Kliniken Basel",4056,"Wilhelm-Klein-Strasse 27"
